,id,key,name,description,type,isSystem,attrs,projectId,createdAt,updatedAt,creator,updater
0,q9AgqkPW,gio_push_message_sent,消息发送,,counter,True,"[{'id': 'rRErY8PL', 'name': '触达推送通道', 'associatedAt': 1582628873449, 'key': 'gio_push_channel', 'type': 'String', 'projectId': 'z98jGyZP', 'createdAt': 1582628873000, 'updatedAt': 1582628873000}, {'id': 'xogAKERm', 'name': '触达设备品牌', 'associatedAt': 1582628873503, 'key': 'gio_push_device_brand', 'type': 'String', 'projectId': 'z98jGyZP', 'createdAt': 1582628873000, 'updatedAt': 1582628873000}, {'id': '3oLNAyRW', 'name': '触达推送名称', 'associatedAt': 1560910833154, 'key': 'gio_push_message_name', 'type': 'String', 'projectId': 'z98jGyZP', 'createdAt': 1560910833000, 'updatedAt': 1573649352000}]",z98jGyZP,1560910833000,1582628873000,系统,项阳
1,Y9JpLaPz,gio_push_message_arrived,消息送达,,counter,True,"[{'id': 'rRErY8PL', 'name': '触达推送通道', 'associatedAt': 1582628873449, 'key': 'gio_push_channel', 'type': 'String', 'projectId': 'z98jGyZP', 'createdAt': 1582628873000, 'updatedAt': 1582628873000}, {'id': 'xogAKERm', 'name': '触达设备品牌', 'associatedAt': 1582628873503, 'key': 'gio_push_device_brand', 'type': 'String', 'projectId': 'z98jGyZP', 'createdAt': 1582628873000, 'updatedAt': 1582628873000}, {'id': '3oLNAyRW', 'name': '触达推送名称', 'associatedAt': 1561363472567, 'key': 'gio_push_message_name', 'type': 'String', 'projectId': 'z98jGyZP', 'createdAt': 1560910833000, 'updatedAt': 1573649352000}]",z98jGyZP,1560910833000,1582628873000,系统,林生生
2,z98K4koa,gio_push_message_clicked,消息点击,,counter,True,"[{'id': 'rRErY8PL', 'name': '触达推送通道', 'associatedAt': 1582628873449, 'key': 'gio_push_channel', 'type': 'String', 'projectId': 'z98jGyZP', 'createdAt': 1582628873000, 'updatedAt': 1582628873000}, {'id': 'xogAKERm', 'name': '触达设备品牌', 'associatedAt': 1582628873503, 'key': 'gio_push_device_brand', 'type': 'String', 'projectId': 'z98jGyZP', 'createdAt': 1582628873000, 'updatedAt': 1582628873000}, {'id': '3oLNAyRW', 'name': '触达推送名称', 'associatedAt': 1560910833153, 'key': 'gio_push_message_name', 'type': 'String', 'projectId': 'z98jGyZP', 'createdAt': 1560910833000, 'updatedAt': 1573649352000}]",z98jGyZP,1560910833000,1582628873000,系统,项阳
3,noqZMx9k,payOrderSuccess,订单支付成功,订单支付成功次数,counter,False,"[{'id': 'nPNLvD9W', 'name': '购买数量', 'associatedAt': 1572327631491, 'key': 'buyQuantity_var', 'type': 'Int', 'projectId': 'z98jGyZP', 'createdAt': 1550822373000, 'updatedAt': 1550822373000}, {'id': '4PYngMoM', 'name': '订单ID', 'associatedAt': 1572327631491, 'key': 'orderId_var', 'type': 'String', 'projectId': 'z98jGyZP', 'createdAt': 1550822373000, 'updatedAt': 1550822373000}, {'id': 'QReW6joq', 'name': '支付金额', 'associatedAt': 1572327631491, 'key': 'payAmount_var', 'type': 'Double', 'projectId': 'z98jGyZP', 'createdAt': 1550822373000, 'updatedAt': 1550822373000}, {'id': 'nRb8pdo3', 'name': '支付方式', 'associatedAt': 1572327631491, 'key': 'paymentMethod_var', 'type': 'String', 'projectId': 'z98jGyZP', 'createdAt': 1550822373000, 'updatedAt': 1567753005000}]",z98jGyZP,1550836646000,1572327631000,王颖,王颖
4,xogeQNRm,activityClick,商品活动点击,商品活动（商品合集）点击； 商品活动是指非单个商品的商品合集，例如首页Banner的活动,counter,False,"[{'id': 'noqVWv9k', 'name': '流量位', 'associatedAt': 1572327558713, 'key': 'floor_var', 'type': 'String', 'projectId': 'z98jGyZP', 'createdAt': 1550822372000, 'updatedAt': 1550822372000}]",z98jGyZP,1572327558000,1572327558000,汪丽梅,汪丽梅
5,noqdzKPk,goodsClick,商品点击,商品点击次数,counter,False,"[{'id': 'noqVWv9k', 'name': '流量位', 'associatedAt': 1572327558728, 'key': 'floor_var', 'type': 'String', 'projectId': 'z98jGyZP', 'createdAt': 1550822372000, 'updatedAt': 1550822372000}]",z98jGyZP,1572327558000,1572327558000,汪丽梅,汪丽梅
6,3oLrbwRW,goodsDetailPageView,浏览商品详情页,商品详情页浏览次数,counter,False,"[{'id': 'xogWjNom', 'name': '商品名称', 'associatedAt': 1572327558713, 'key': 'goodsName_var', 'type': 'String', 'projectId': 'z98jGyZP', 'createdAt': 1559294410000, 'updatedAt': 1559294410000}, {'id': 'xogn7BPm', 'name': '商品ID', 'associatedAt': 1572327558713, 'key': 'productId_var', 'type': 'String', 'projectId': 'z98jGyZP', 'createdAt': 1550822220000, 'updatedAt': 1550822220000}, {'id': 'xRxNjXo5', 'name': '商品名称 (1)', 'associatedAt': 1572327558713, 'key': 'productName_var', 'type': 'String', 'projectId': 'z98jGyZP', 'createdAt': 1550822372000, 'updatedAt': 1550822372000}]",z98jGyZP,1550836744000,1572327558000,王颖,王颖
7,L9GxdQR6,addToBag,加入购物车,加入购物车次数,counter,False,[],z98jGyZP,1554824371000,1572327558000,常伟伟,常伟伟
8,bR7eK2oG,payOrder,订单支付,"支付订单次数。
用户点击订单支付时触发，一个订单发送一次事件。",counter,False,"[{'id': 'nPNLvD9W', 'name': '购买数量', 'associatedAt': 1571896066533, 'key': 'buyQuantity_var', 'type': 'Int', 'projectId': 'z98jGyZP', 'createdAt': 1550822373000, 'updatedAt': 1550822373000}, {'id': 'nP2ZGLPm', 'name': '是否首次下单', 'associatedAt': 1571896066533, 'key': 'isFirstOrder', 'type': 'String', 'projectId': 'z98jGyZP', 'createdAt': 1571896046000, 'updatedAt': 1571896046000}, {'id': '4PYngMoM', 'name': '订单ID', 'associatedAt': 1571896066533, 'key': 'orderId_var', 'type': 'String', 'projectId': 'z98jGyZP', 'createdAt': 1550822373000, 'updatedAt': 1550822373000}, {'id': 'QReW6joq', 'name': '支付金额', 'associatedAt': 1571896066533, 'key': 'payAmount_var', 'type': 'Double', 'projectId': 'z98jGyZP', 'createdAt': 1550822373000, 'updatedAt': 1550822373000}, {'id': 'nRb8pdo3', 'name': '支付方式', 'associatedAt': 1571896066533, 'key': 'paymentMethod_var', 'type': 'String', 'projectId': 'z98jGyZP', 'createdAt': 1550822373000, 'updatedAt': 1567753005000}]",z98jGyZP,1550836745000,1571896066000,王颖,黄日超
9,5RpwJ29N,searchNoResultView,搜索无结果次数,用户搜索后返回结果是无结果,counter,False,"[{'id': 'a9amer9B', 'name': '搜索词', 'associatedAt': 1567569071571, 'key': 'searchWord_var', 'type': 'String', 'projectId': 'z98jGyZP', 'createdAt': 1550822372000, 'updatedAt': 1550822372000}]",z98jGyZP,1550836744000,1567569071000,王颖,江鸥
10,Yo1Yeaol,paySuccess,支付成功,,counter,False,[],z98jGyZP,1564714215000,1564714215000,江鸥,江鸥
11,nPNz3XPW,paidChapter,解锁付费,,counter,False,[],z98jGyZP,1563965115000,1563965115000,江鸥,江鸥
12,a9aApG9B,bugVip,购买vip,,counter,False,[],z98jGyZP,1563964728000,1563964728000,江鸥,江鸥
13,JoOg83oY,recommend_imp,商品详情页推荐商品曝光,,counter,False,"[{'id': 'bR7GjzRG', 'name': '所在位置', 'associatedAt': 1562251404544, 'key': 'item_index', 'type': 'String', 'projectId': 'z98jGyZP', 'createdAt': 1562247991000, 'updatedAt': 1562247991000}, {'id': '4PKEqp9E', 'name': '文字内容', 'associatedAt': 1562251404544, 'key': 'item_title', 'type': 'String', 'projectId': 'z98jGyZP', 'createdAt': 1562248507000, 'updatedAt': 1562248507000}]",z98jGyZP,1562246237000,1562251404000,gilian,gilian
14,GRwWgdRZ,recommend_click,商品详情页推荐商品点击,,counter,False,"[{'id': '4PKEqp9E', 'name': '文字内容', 'associatedAt': 1562251377926, 'key': 'item_title', 'type': 'String', 'projectId': 'z98jGyZP', 'createdAt': 1562248507000, 'updatedAt': 1562248507000}]",z98jGyZP,1562246993000,1562251377000,gilian,gilian
15,L9Gre7o6,mine_item_imp,我的页面内容曝光,,counter,False,"[{'id': 'bR7GjzRG', 'name': '所在位置', 'associatedAt': 1562248519233, 'key': 'item_index', 'type': 'String', 'projectId': 'z98jGyZP', 'createdAt': 1562247991000, 'updatedAt': 1562247991000}, {'id': '4PKEqp9E', 'name': '文字内容', 'associatedAt': 1562248519233, 'key': 'item_title', 'type': 'String', 'projectId': 'z98jGyZP', 'createdAt': 1562248507000, 'updatedAt': 1562248507000}]",z98jGyZP,1562248469000,1562248519000,gilian,gilian
16,qR5rdwP1,comment_imp,商品评论曝光,,counter,False,"[{'id': 'bR7GjzRG', 'name': '所在位置', 'associatedAt': 1562247998542, 'key': 'item_index', 'type': 'String', 'projectId': 'z98jGyZP', 'createdAt': 1562247991000, 'updatedAt': 1562247991000}]",z98jGyZP,1562247941000,1562247998000,gilian,gilian
17,4RzAaY9V,shareLabelShow,分享商品文字曝光,,counter,False,[],z98jGyZP,1562247059000,1562247059000,gilian,gilian
18,rREA8JRL,in_app_message_imp,弹窗展示,,counter,True,"[{'id': 'QReYVnRq', 'name': '弹窗名称', 'associatedAt': 1558958332377, 'key': 'in_app_message_name', 'type': 'String', 'projectId': 'z98jGyZP', 'createdAt': 1558958332000, 'updatedAt': 1558958332000}]",z98jGyZP,1558958332000,1561394952000,系统,黄日超
19,LPdM3KoN,in_app_message_close,关闭弹窗,,counter,True,"[{'id': 'QReYVnRq', 'name': '弹窗名称', 'associatedAt': 1558958332377, 'key': 'in_app_message_name', 'type': 'String', 'projectId': 'z98jGyZP', 'createdAt': 1558958332000, 'updatedAt': 1558958332000}]",z98jGyZP,1558958332000,1561356876000,系统,黄日超
20,YoX48roq,in_app_message_cmp_click,弹窗点击,,counter,True,"[{'id': 'QReYVnRq', 'name': '弹窗名称', 'associatedAt': 1558958332377, 'key': 'in_app_message_name', 'type': 'String', 'projectId': 'z98jGyZP', 'createdAt': 1558958332000, 'updatedAt': 1558958332000}]",z98jGyZP,1558958332000,1561355482000,系统,黄日超
21,4PKm1p9E,registerSuccess,注册成功,,counter,False,[],z98jGyZP,1561111085000,1561111085000,江鸥,江鸥
22,4PKQB09E,paySPUSuccess,商品支付成功,商品支付成功次数。用户支付成功时触发，一个订单中每种商品发送一次事件。例如一个订单中购买了2个A，3个B，4个C，发送3次Pay SPU Success事件,counter,False,"[{'id': 'nPNLvD9W', 'name': '购买数量', 'associatedAt': 1550836745516, 'key': 'buyQuantity_var', 'type': 'Int', 'projectId': 'z98jGyZP', 'createdAt': 1550822373000, 'updatedAt': 1550822373000}, {'id': '4PYngMoM', 'name': '订单ID', 'associatedAt': 1550836745516, 'key': 'orderId_var', 'type': 'String', 'projectId': 'z98jGyZP', 'createdAt': 1550822373000, 'updatedAt': 1550822373000}, {'id': 'QReW6joq', 'name': '支付金额', 'associatedAt': 1550836745516, 'key': 'payAmount_var', 'type': 'Double', 'projectId': 'z98jGyZP', 'createdAt': 1550822373000, 'updatedAt': 1550822373000}, {'id': 'nRb8pdo3', 'name': '支付方式', 'associatedAt': 1550836745516, 'key': 'paymentMethod_var', 'type': 'String', 'projectId': 'z98jGyZP', 'createdAt': 1550822373000, 'updatedAt': 1567753005000}, {'id': 'xogn7BPm', 'name': '商品ID', 'associatedAt': 1550836745516, 'key': 'productId_var', 'type': 'String', 'projectId': 'z98jGyZP', 'createdAt': 1550822220000, 'updatedAt': 1550822220000}, {'id': 'xRxNjXo5', 'name': '商品名称 (1)', 'associatedAt': 1550836745516, 'key': 'productName_var', 'type': 'String', 'projectId': 'z98jGyZP', 'createdAt': 1550822372000, 'updatedAt': 1550822372000}]",z98jGyZP,1550836745000,1561019294000,王颖,王颖
23,woV4q2R2,paySKUSuccess,SKU支付成功,SKU支付成功的次数,counter,False,"[{'id': 'nPNLvD9W', 'name': '购买数量', 'associatedAt': 1553313504251, 'key': 'buyQuantity_var', 'type': 'Int', 'projectId': 'z98jGyZP', 'createdAt': 1550822373000, 'updatedAt': 1550822373000}, {'id': 'xogWjNom', 'name': '商品名称', 'associatedAt': 1553313504251, 'key': 'goodsName_var', 'type': 'String', 'projectId': 'z98jGyZP', 'createdAt': 1559294410000, 'updatedAt': 1559294410000}, {'id': 'QReW6joq', 'name': '支付金额', 'associatedAt': 1554722499579, 'key': 'payAmount_var', 'type': 'Double', 'projectId': 'z98jGyZP', 'createdAt': 1550822373000, 'updatedAt': 1550822373000}]",z98jGyZP,1559294410000,1559294410000,倪顺超,倪顺超
24,EoZM4WPk,paySPU,商品支付,"支付商品次数。
用户点击支付订单时触发，一个订单中每种商品发送一次事件。例如一个订单中购买了2个A，3个B，4个C，发送3次Pay SPU事件",counter,False,"[{'id': 'nPNLvD9W', 'name': '购买数量', 'associatedAt': 1550836994173, 'key': 'buyQuantity_var', 'type': 'Int', 'projectId': 'z98jGyZP', 'createdAt': 1550822373000, 'updatedAt': 1550822373000}, {'id': '4PYngMoM', 'name': '订单ID', 'associatedAt': 1550836994173, 'key': 'orderId_var', 'type': 'String', 'projectId': 'z98jGyZP', 'createdAt': 1550822373000, 'updatedAt': 1550822373000}, {'id': 'QReW6joq', 'name': '支付金额', 'associatedAt': 1550836994173, 'key': 'payAmount_var', 'type': 'Double', 'projectId': 'z98jGyZP', 'createdAt': 1550822373000, 'updatedAt': 1550822373000}, {'id': 'nRb8pdo3', 'name': '支付方式', 'associatedAt': 1550836994173, 'key': 'paymentMethod_var', 'type': 'String', 'projectId': 'z98jGyZP', 'createdAt': 1550822373000, 'updatedAt': 1567753005000}, {'id': 'xogn7BPm', 'name': '商品ID', 'associatedAt': 1550836994173, 'key': 'productId_var', 'type': 'String', 'projectId': 'z98jGyZP', 'createdAt': 1550822220000, 'updatedAt': 1550822220000}, {'id': 'xRxNjXo5', 'name': '商品名称 (1)', 'associatedAt': 1550836994173, 'key': 'productName_var', 'type': 'String', 'projectId': 'z98jGyZP', 'createdAt': 1550822372000, 'updatedAt': 1550822372000}]",z98jGyZP,1550836994000,1550836994000,王颖,王颖
25,AovZW0oz,checkOut,订单结算,点击Check Out时触发,counter,False,"[{'id': 'nPNLvD9W', 'name': '购买数量', 'associatedAt': 1550836745053, 'key': 'buyQuantity_var', 'type': 'Int', 'projectId': 'z98jGyZP', 'createdAt': 1550822373000, 'updatedAt': 1550822373000}, {'id': 'QReW6joq', 'name': '支付金额', 'associatedAt': 1550836745053, 'key': 'payAmount_var', 'type': 'Double', 'projectId': 'z98jGyZP', 'createdAt': 1550822373000, 'updatedAt': 1550822373000}, {'id': 'xogn7BPm', 'name': '商品ID', 'associatedAt': 1550836745053, 'key': 'productId_var', 'type': 'String', 'projectId': 'z98jGyZP', 'createdAt': 1550822220000, 'updatedAt': 1550822220000}, {'id': 'xRxNjXo5', 'name': '商品名称 (1)', 'associatedAt': 1550836745053, 'key': 'productName_var', 'type': 'String', 'projectId': 'z98jGyZP', 'createdAt': 1550822372000, 'updatedAt': 1550822372000}]",z98jGyZP,1550836745000,1550836745000,王颖,王颖
26,GPnZJpPY,shareActivity,分享成功,分享成功时触发,counter,False,"[{'id': 'woVn2do2', 'name': '分享渠道', 'associatedAt': 1550836745643, 'key': 'sharechannel', 'type': 'String', 'projectId': 'z98jGyZP', 'createdAt': 1550822373000, 'updatedAt': 1550822373000}]",z98jGyZP,1550836745000,1550836745000,王颖,王颖
27,QRe8JK9q,searchResultView,搜索有结果次数,用户搜索后返回结果是有搜索结果,counter,False,"[{'id': 'a9amer9B', 'name': '搜索词', 'associatedAt': 1550836744399, 'key': 'searchWord_var', 'type': 'String', 'projectId': 'z98jGyZP', 'createdAt': 1550822372000, 'updatedAt': 1550822372000}]",z98jGyZP,1550836744000,1550836744000,王颖,王颖
28,1P6b7KPd,addToCart,加入购物车 (1),加入购物车次数,counter,False,"[{'id': 'nPNLvD9W', 'name': '购买数量', 'associatedAt': 1550836744926, 'key': 'buyQuantity_var', 'type': 'Int', 'projectId': 'z98jGyZP', 'createdAt': 1550822373000, 'updatedAt': 1550822373000}, {'id': 'xogn7BPm', 'name': '商品ID', 'associatedAt': 1550836744926, 'key': 'productId_var', 'type': 'String', 'projectId': 'z98jGyZP', 'createdAt': 1550822220000, 'updatedAt': 1550822220000}, {'id': 'xRxNjXo5', 'name': '商品名称 (1)', 'associatedAt': 1550836744926, 'key': 'productName_var', 'type': 'String', 'projectId': 'z98jGyZP', 'createdAt': 1550822372000, 'updatedAt': 1550822372000}]",z98jGyZP,1550836744000,1550836744000,王颖,王颖
29,a9BQVLon,listingPageGoodsClick,商品分类页面商品点击,商品分类listing页面的商品点击,counter,False,"[{'id': 'xogn7BPm', 'name': '商品ID', 'associatedAt': 1550836744149, 'key': 'productId_var', 'type': 'String', 'projectId': 'z98jGyZP', 'createdAt': 1550822220000, 'updatedAt': 1550822220000}, {'id': 'xRxNjXo5', 'name': '商品名称 (1)', 'associatedAt': 1550836744149, 'key': 'productName_var', 'type': 'String', 'projectId': 'z98jGyZP', 'createdAt': 1550822372000, 'updatedAt': 1550822372000}]",z98jGyZP,1550836744000,1550836744000,王颖,王颖
30,nomWJMRz,searchResultClick,搜索结果点击,点击搜索结果,counter,False,"[{'id': 'xogn7BPm', 'name': '商品ID', 'associatedAt': 1550836744672, 'key': 'productId_var', 'type': 'String', 'projectId': 'z98jGyZP', 'createdAt': 1550822220000, 'updatedAt': 1550822220000}, {'id': 'xRxNjXo5', 'name': '商品名称 (1)', 'associatedAt': 1550836744672, 'key': 'productName_var', 'type': 'String', 'projectId': 'z98jGyZP', 'createdAt': 1550822372000, 'updatedAt': 1550822372000}, {'id': 'a9amer9B', 'name': '搜索词', 'associatedAt': 1550836744672, 'key': 'searchWord_var', 'type': 'String', 'projectId': 'z98jGyZP', 'createdAt': 1550822372000, 'updatedAt': 1550822372000}]",z98jGyZP,1550836744000,1550836744000,王颖,王颖
31,nRbwJnP3,searchGoods,用户发起搜索,用户在搜索栏发起商品搜索,counter,False,"[{'id': 'a9amer9B', 'name': '搜索词', 'associatedAt': 1550836744280, 'key': 'searchWord_var', 'type': 'String', 'projectId': 'z98jGyZP', 'createdAt': 1550822372000, 'updatedAt': 1550822372000}]",z98jGyZP,1550836744000,1550836744000,王颖,王颖
32,nPNMKlRW,homePageGoodsImp,首页商品曝光,首页商品曝光次数,counter,False,"[{'id': 'noqVWv9k', 'name': '流量位', 'associatedAt': 1550836743850, 'key': 'floor_var', 'type': 'String', 'projectId': 'z98jGyZP', 'createdAt': 1550822372000, 'updatedAt': 1550822372000}, {'id': 'xogn7BPm', 'name': '商品ID', 'associatedAt': 1550836743850, 'key': 'productId_var', 'type': 'String', 'projectId': 'z98jGyZP', 'createdAt': 1550822220000, 'updatedAt': 1550822220000}, {'id': 'xRxNjXo5', 'name': '商品名称 (1)', 'associatedAt': 1550836743850, 'key': 'productName_var', 'type': 'String', 'projectId': 'z98jGyZP', 'createdAt': 1550822372000, 'updatedAt': 1550822372000}]",z98jGyZP,1550836743000,1550836743000,王颖,王颖
33,4PYMELPM,homePageGoodsClick,首页商品点击,首页商品点击,counter,False,"[{'id': 'noqVWv9k', 'name': '流量位', 'associatedAt': 1550836743986, 'key': 'floor_var', 'type': 'String', 'projectId': 'z98jGyZP', 'createdAt': 1550822372000, 'updatedAt': 1550822372000}, {'id': 'xogn7BPm', 'name': '商品ID', 'associatedAt': 1550836743986, 'key': 'productId_var', 'type': 'String', 'projectId': 'z98jGyZP', 'createdAt': 1550822220000, 'updatedAt': 1550822220000}, {'id': 'xRxNjXo5', 'name': '商品名称 (1)', 'associatedAt': 1550836743986, 'key': 'productName_var', 'type': 'String', 'projectId': 'z98jGyZP', 'createdAt': 1550822372000, 'updatedAt': 1550822372000}]",z98jGyZP,1550836743000,1550836743000,王颖,王颖
